1,0.11332,0.11226,0.9,0.94444,0.64087,0.9,0.42,1,0.9,0.54167,0.77864,0.9,0.94643,0.62985,0.9,0.38444,1,0.9,0.49881,0.76929
2,0.13552,0.13258,0.8,0.59444,0.63889,0.8,0.36,1,0.8,0.38571,0.77003,0.8,0.79346,0.65708,0.8,0.42444,1,0.8,0.47529,0.78611
3,0.10918,0.10691,0.9,0.84444,0.65615,0.9,0.42,1,0.9,0.5004,0.78536,0.9,0.94767,0.66638,0.9,0.44,1,0.9,0.52012,0.79204
4,0.11181,0.11563,1,0.9,0.62143,1,0.36,1,1,0.49246,0.76289,1,0.9,0.59349,1,0.29778,1,1,0.42935,0.74313
5,0.13651,0.14077,0.8,0.65,0.6123,0.8,0.34,1,0.8,0.39762,0.7467,0.8,0.84706,0.59446,0.8,0.31333,1,0.8,0.3863,0.73596
6,0.13692,0.13686,0.9,0.7375,0.59702,0.9,0.3,1,0.9,0.39258,0.74505,0.9,0.83957,0.59867,0.89778,0.29556,1,0.89888,0.38166,0.74502
7,0.10804,0.10442,0.9,0.84444,0.63333,0.9,0.38,1,0.9,0.4746,0.77046,0.9,0.94767,0.65863,0.9,0.45111,1,0.9,0.56303,0.79006
8,0.11818,0.11664,0.9,0.75,0.64345,0.9,0.38,1,0.9,0.44881,0.77454,0.9,0.84828,0.63152,0.9,0.37778,1,0.9,0.47825,0.76911
9,0.10839,0.10474,0.8,0.87302,0.68849,0.8,0.52,1,0.8,0.60317,0.81185,0.8,0.88305,0.70599,0.8,0.56444,1,0.8,0.64592,0.82494
10,0.086617,0.084695,1,0.9,0.66706,1,0.46,1,1,0.58373,0.79519,1,1,0.66008,1,0.45778,1,1,0.60634,0.79149
11,0.10534,0.10323,0.9,0.84444,0.66905,0.86,0.46,1,0.875,0.54603,0.7961,0.9,0.88228,0.67932,0.82444,0.50444,1,0.83929,0.59848,0.80582
12,0.1081,0.10249,0.9,0.74444,0.65952,0.9,0.42,1,0.9,0.48492,0.78701,0.9,0.94767,0.66852,0.9,0.44222,1,0.9,0.5213,0.79318
13,0.10077,0.10071,0.9,0.94444,0.6873,0.9,0.5,1,0.9,0.60238,0.80813,0.9,0.94231,0.65892,0.9,0.44889,1,0.9,0.55679,0.79008
14,0.10379,0.10284,1,1,0.63591,1,0.42,1,1,0.58333,0.77656,1,1,0.61318,1,0.35778,1,1,0.51214,0.75896
15,0.1244,0.12221,0.8,0.74444,0.6248,0.8,0.36,1,0.8,0.44524,0.76454,0.8,0.85706,0.63286,0.8,0.38444,1,0.8,0.48064,0.77062
16,0.10565,0.10401,1,0.8,0.6248,1,0.36,1,1,0.47698,0.76454,1,1,0.607,1,0.32444,1,1,0.45437,0.75227
17,0.1182,0.11289,0.8,0.87302,0.67758,0.8,0.5,1,0.8,0.59127,0.80453,0.8,0.8631,0.66609,0.8,0.46889,1,0.8,0.56548,0.79561
18,0.11242,0.11121,0.9,0.9375,0.64881,0.9,0.44,1,0.9,0.56044,0.7848,0.9,0.93656,0.63386,0.89778,0.41111,1,0.89888,0.53946,0.77454
19,0.12003,0.12061,0.8,0.77857,0.65397,0.8,0.42,1,0.8,0.4881,0.78388,0.8,0.88214,0.63321,0.8,0.36889,1,0.8,0.4262,0.76895
20,0.1072,0.10908,1,0.8,0.64365,1,0.38,1,1,0.475,0.77511,1,0.9,0.6139,1,0.33111,1,1,0.4408,0.75636
21,0.10292,0.10242,0.9,0.84444,0.65615,0.9,0.44,1,0.9,0.54008,0.78786,0.9,0.94706,0.66622,0.9,0.47778,1,0.9,0.59913,0.79669
22,0.096662,0.096019,0.9,0.94444,0.68333,0.9,0.48,1,0.9,0.5746,0.8038,0.9,0.94706,0.68594,0.9,0.49111,1,0.9,0.58807,0.8065
23,0.099647,0.10004,1,0.9,0.6502,1,0.44,1,1,0.57976,0.78553,1,1,0.62639,1,0.39556,1,1,0.55759,0.76936
24,0.10198,0.10128,1,0.8,0.61488,1,0.34,1,1,0.45714,0.75788,1,0.9,0.60377,1,0.32222,1,1,0.45543,0.75064
25,0.11151,0.11607,0.9,0.85,0.67679,0.9,0.46,1,0.9,0.5377,0.79878,0.9,0.93595,0.62487,0.89556,0.36,1,0.89773,0.45273,0.76423
26,0.12335,0.12251,1,0.7,0.58254,1,0.26,1,1,0.37024,0.73388,1,0.9,0.57521,1,0.24667,1,1,0.36961,0.72885
27,0.11106,0.10929,0.9,0.94444,0.65556,0.9,0.42,1,0.9,0.51905,0.78432,0.9,0.94706,0.64328,0.9,0.41333,1,0.9,0.52637,0.77865
28,0.11876,0.11709,0.9,0.65,0.66865,0.9,0.42,1,0.9,0.46706,0.79043,0.9,0.84706,0.68087,0.9,0.46444,1,0.9,0.5339,0.8013
29,0.098425,0.10042,1,1,0.63095,1,0.4,1,1,0.55357,0.77198,1,0.98636,0.6208,0.99333,0.37556,1,0.99655,0.52386,0.76455
30,0.11166,0.11291,0.9,0.74444,0.63671,0.9,0.38,1,0.9,0.45913,0.77211,0.9,0.94643,0.63236,0.9,0.37333,1,0.9,0.4666,0.76908
31,0.12148,0.11698,0.9,0.7375,0.59008,0.9,0.28,1,0.9,0.36877,0.73956,0.9,0.92742,0.60645,0.9,0.33778,1,0.9,0.45965,0.75365
32,0.11611,0.11711,0.9,0.74444,0.6248,0.9,0.36,1,0.9,0.44524,0.76454,0.9,0.94087,0.61942,0.89778,0.35556,1,0.89888,0.46193,0.76122
33,0.11413,0.11396,1,0.8,0.63452,1,0.36,1,1,0.46429,0.76813,1,0.9,0.60373,1,0.30667,1,1,0.42502,0.74857
34,0.12563,0.12379,0.8,0.79444,0.69067,0.8,0.5,1,0.8,0.55357,0.80977,0.8,0.79349,0.67644,0.8,0.46,1,0.8,0.50458,0.79883
35,0.096734,0.099853,1,1,0.64187,1,0.42,1,1,0.56548,0.7793,1,1,0.61967,1,0.36222,1,1,0.50055,0.76248
36,0.13381,0.12788,0.8,0.78889,0.64028,0.8,0.4,1,0.8,0.46667,0.77596,0.8,0.79081,0.65297,0.8,0.42889,1,0.8,0.49742,0.78489
37,0.083604,0.083594,1,1,0.67659,1,0.5,1,1,0.64484,0.80428,1,1,0.66227,1,0.47333,1,1,0.62675,0.79466
38,0.11444,0.11223,0.9,0.85,0.6381,0.9,0.38,1,0.9,0.47024,0.77198,0.9,0.84706,0.64974,0.9,0.42222,1,0.9,0.51906,0.78282
39,0.1431,0.14099,0.9,0.45,0.57222,0.9,0.18,1,0.9,0.2,0.71905,0.9,0.83277,0.59025,0.89778,0.26,1,0.89888,0.32914,0.7369
40,0.10674,0.10628,1,0.85,0.6381,0.96,0.38,1,0.975,0.49087,0.77198,1,0.97059,0.61252,0.98889,0.35556,1,0.99412,0.51004,0.75827
41,0.115,0.11285,1,0.6,0.59286,1,0.26,1,1,0.33889,0.73853,1,0.9,0.59854,1,0.28889,1,1,0.39833,0.74418
42,0.12268,0.12316,0.9,0.65,0.59722,0.9,0.26,1,0.9,0.31429,0.73956,0.9,0.94643,0.58587,0.9,0.25556,1,0.9,0.33701,0.73435
43,0.10368,0.10531,1,0.8,0.63175,1,0.38,1,1,0.50079,0.77003,1,0.99583,0.62153,0.99778,0.38222,1,0.99888,0.54082,0.76561
44,0.11831,0.11776,0.8,0.69444,0.68512,0.8,0.48,1,0.8,0.52024,0.80501,0.8,0.89349,0.66934,0.8,0.46,1,0.8,0.52393,0.79575
45,0.11542,0.11678,1,0.7,0.61032,1,0.32,1,1,0.42579,0.75336,1,1,0.61024,1,0.33778,1,1,0.47543,0.75525
46,0.10191,0.10282,0.9,0.9375,0.64881,0.9,0.44,1,0.9,0.56044,0.7848,0.9,0.94643,0.65549,0.9,0.45111,1,0.9,0.57114,0.78874
47,0.11246,0.11242,1,0.8,0.59702,1,0.3,1,1,0.42143,0.74505,1,0.9,0.59655,1,0.3,1,1,0.42392,0.74482
48,0.096655,0.096163,1,0.8,0.6129,1,0.34,1,1,0.4631,0.75696,1,0.9,0.62589,1,0.38,1,1,0.51939,0.76743
49,0.095452,0.095936,1,0.9,0.62837,1,0.38,1,1,0.51627,0.76838,1,1,0.62212,1,0.38222,1,1,0.53804,0.76592
50,0.13146,0.12316,0.8,0.68889,0.62976,0.8,0.36,1,0.8,0.40357,0.76662,0.8,0.89221,0.65163,0.8,0.42,1,0.8,0.48457,0.78315
51,0.11606,0.11526,0.9,0.74444,0.61587,0.9,0.34,1,0.9,0.42738,0.75813,0.9,0.94767,0.63032,0.9,0.36444,1,0.9,0.4555,0.76697
52,0.13716,0.13865,0.7,0.62302,0.6623,0.7,0.42,1,0.7,0.43095,0.78761,0.7,0.72762,0.65361,0.7,0.41778,1,0.7,0.44443,0.78379
53,0.11814,0.12,0.7,0.83889,0.73988,0.7,0.62,1,0.7,0.65238,0.84592,0.7,0.84052,0.719,0.7,0.57333,1,0.7,0.60866,0.83109
54,0.11624,0.11358,0.9,0.74444,0.60893,0.9,0.32,1,0.9,0.40357,0.75263,0.9,0.94767,0.62282,0.9,0.35111,1,0.9,0.44447,0.76213
55,0.09,0.089853,1,0.9,0.70337,1,0.5,1,1,0.60198,0.81454,1,0.99,0.68332,0.99778,0.47556,1,0.99888,0.59029,0.80357
56,0.089285,0.086158,1,0.9,0.66508,1,0.46,1,1,0.58968,0.79427,1,0.995,0.66837,0.99778,0.47333,1,0.99888,0.61744,0.79705
57,0.101,0.10198,1,0.9,0.61151,1,0.34,1,1,0.47262,0.75623,1,1,0.60439,1,0.32444,1,1,0.46465,0.75104
58,0.11622,0.11591,0.8,0.69444,0.66528,0.8,0.42,1,0.8,0.45079,0.78878,0.8,0.89284,0.67868,0.8,0.45778,1,0.8,0.49753,0.79945
59,0.10568,0.10433,1,0.8,0.57917,1,0.26,1,1,0.38571,0.73223,1,1,0.60467,1,0.33333,1,1,0.48244,0.75223
60,0.11335,0.1126,0.9,0.64444,0.64008,0.9,0.38,1,0.9,0.44365,0.77376,0.9,0.84643,0.64736,0.9,0.39778,1,0.9,0.4764,0.77866
61,0.11121,0.10659,0.7,0.73889,0.76389,0.7,0.62,1,0.7,0.60635,0.85558,0.7,0.84179,0.77368,0.7,0.64889,1,0.7,0.63963,0.86369
62,0.12292,0.12043,0.8,0.67302,0.61786,0.8,0.34,1,0.8,0.39762,0.75904,0.8,0.87675,0.62992,0.8,0.37111,1,0.8,0.43901,0.76783
63,0.11645,0.11421,0.9,0.84444,0.61448,0.9,0.34,1,0.9,0.4369,0.75739,0.9,0.94886,0.6311,0.9,0.37333,1,0.9,0.47385,0.76825
64,0.10137,0.097561,1,0.9,0.65119,1,0.42,1,1,0.54206,0.78328,1,0.9,0.65112,1,0.42222,1,1,0.5492,0.78339
65,0.1176,0.11537,0.8,0.85556,0.66369,0.78,0.46,1,0.78889,0.52857,0.79354,0.8,0.89473,0.67703,0.8,0.48,1,0.8,0.55167,0.80134
66,0.13722,0.13762,0.9,0.7,0.55893,0.9,0.24,1,0.9,0.34643,0.71172,0.9,0.89565,0.57439,0.89778,0.29111,1,0.89888,0.4197,0.72461
67,0.10072,0.10003,0.9,0.91667,0.64286,0.9,0.42,1,0.9,0.55231,0.77955,0.9,0.92373,0.65382,0.9,0.44889,1,0.9,0.58149,0.78779
68,0.10316,0.099975,0.9,0.84444,0.64921,0.9,0.42,1,0.9,0.51627,0.78237,0.9,0.94767,0.66658,0.9,0.46667,1,0.9,0.57261,0.79552
69,0.11489,0.11782,0.8,0.8,0.69147,0.8,0.48,1,0.8,0.52143,0.80696,0.8,0.89349,0.66582,0.8,0.45333,1,0.8,0.52003,0.79336
70,0.10163,0.10228,1,0.9,0.6373,1,0.4,1,1,0.53413,0.77479,1,0.9,0.62466,1,0.38444,1,1,0.53189,0.76741
71,0.10941,0.10388,1,0.8,0.61786,1,0.34,1,1,0.45317,0.75904,1,0.9,0.63763,1,0.39111,1,1,0.51696,0.77363
72,0.1076,0.10675,0.9,0.75,0.64643,0.9,0.38,1,0.9,0.44484,0.77571,0.9,0.94643,0.65399,0.9,0.44222,1,0.9,0.5522,0.78711
73,0.10828,0.10821,1,0.8,0.6129,1,0.34,1,1,0.4631,0.75696,1,0.9,0.61183,1,0.34222,1,1,0.4724,0.75672
74,0.10449,0.10447,1,0.7,0.64087,1,0.36,1,1,0.44484,0.77095,1,0.9,0.62235,1,0.35333,1,1,0.47601,0.76248
75,0.12896,0.12628,0.9,0.54444,0.61865,0.9,0.32,1,0.9,0.36865,0.75709,0.9,0.94351,0.63687,0.89778,0.38222,1,0.89888,0.46619,0.77227
76,0.12862,0.13122,0.9,0.8,0.5881,0.9,0.28,1,0.9,0.40357,0.73864,0.9,0.91,0.56032,0.9,0.20889,1,0.9,0.32199,0.71763
77,0.12389,0.12131,0.9,0.65,0.60417,0.9,0.28,1,0.9,0.3381,0.74505,0.9,0.84706,0.62507,0.9,0.35778,1,0.9,0.4451,0.76413
78,0.091011,0.090882,1,0.9,0.65913,1,0.46,1,1,0.59762,0.79194,1,1,0.64046,1,0.42,1,1,0.57544,0.77843
79,0.12241,0.12166,1,0.8,0.58115,1,0.26,1,1,0.37976,0.73315,1,0.9,0.56493,1,0.21556,1,1,0.32913,0.72059
80,0.11001,0.10349,0.8,0.78889,0.67897,0.8,0.48,1,0.8,0.53413,0.80276,0.8,0.89412,0.71024,0.8,0.55333,1,0.8,0.62216,0.82479
81,0.12359,0.12724,0.8,0.79444,0.68373,0.8,0.48,1,0.8,0.52976,0.80428,0.8,0.89286,0.65771,0.8,0.43556,1,0.8,0.50148,0.78768
82,0.09341,0.0913,1,0.9,0.64425,1,0.42,1,1,0.55794,0.78029,1,1,0.65096,1,0.43111,1,1,0.57332,0.78433
83,0.11128,0.11304,1,0.7,0.59345,1,0.28,1,1,0.38214,0.74121,1,0.9,0.59197,1,0.28222,1,1,0.39694,0.74068
84,0.10924,0.10764,0.9,0.75,0.63254,0.9,0.36,1,0.9,0.4369,0.76722,0.9,0.94828,0.64384,0.9,0.41556,1,0.9,0.52965,0.77905
85,0.12238,0.12509,0.8,0.89444,0.68036,0.8,0.48,1,0.8,0.54524,0.80263,0.8,0.89087,0.66225,0.8,0.45111,1,0.8,0.52017,0.79173
86,0.12088,0.1218,1,0.9,0.59365,1,0.3,1,1,0.4369,0.74341,1,0.96538,0.58508,0.98222,0.28667,1,0.99044,0.43168,0.73782
87,0.10263,0.10328,0.8,0.8,0.75972,0.8,0.6,1,0.8,0.61587,0.85068,0.8,0.89349,0.72614,0.8,0.59333,1,0.8,0.6608,0.83686
88,0.09752,0.097628,1,0.9,0.61845,1,0.36,1,1,0.49643,0.76172,1,1,0.61421,1,0.36,1,1,0.51165,0.75974
89,0.093183,0.095395,0.9,0.95,0.72897,0.9,0.58,1,0.9,0.66429,0.8361,0.9,0.94578,0.6921,0.9,0.52222,1,0.9,0.62848,0.81342
90,0.098872,0.097353,1,0.9,0.65119,1,0.42,1,1,0.54206,0.78328,1,0.9,0.64398,1,0.41111,1,1,0.54229,0.77897
91,0.13415,0.13368,0.8,0.68889,0.64365,0.8,0.4,1,0.8,0.45119,0.77761,0.8,0.79349,0.64998,0.8,0.39556,1,0.8,0.43245,0.77952
92,0.095368,0.095979,1,0.8,0.6504,1,0.4,1,1,0.50595,0.78004,1,1,0.62902,1,0.38,1,1,0.51435,0.76872
93,0.10712,0.1078,0.9,0.94444,0.65179,0.9,0.44,1,0.9,0.55357,0.78596,0.9,0.94706,0.64046,0.9,0.40889,1,0.9,0.51986,0.77697
94,0.12095,0.12677,0.8,0.66667,0.65734,0.8,0.42,1,0.8,0.48128,0.78553,0.8,0.75987,0.62797,0.79778,0.36889,1,0.79888,0.44332,0.76681
95,0.10164,0.099301,1,1,0.60119,1,0.32,1,1,0.46429,0.74908,1,1,0.61712,1,0.35778,1,1,0.49685,0.76083
96,0.10731,0.10737,0.9,0.75,0.65833,0.9,0.4,1,0.9,0.45873,0.78328,0.9,0.94512,0.63867,0.9,0.40444,1,0.9,0.51633,0.77573
97,0.094362,0.095862,1,0.9,0.6373,1,0.4,1,1,0.53413,0.77479,1,1,0.63035,1,0.38444,1,1,0.5281,0.76956
98,0.11923,0.11389,0.8,0.68889,0.67421,0.8,0.44,1,0.8,0.47024,0.79519,0.8,0.89473,0.68944,0.8,0.48889,1,0.8,0.53263,0.80803
99,0.11161,0.10984,0.9,0.74444,0.67817,0.9,0.46,1,0.9,0.52976,0.79952,0.9,0.84643,0.65587,0.9,0.43333,1,0.9,0.53217,0.78666
