1,0.11332,0.11226,0.9,0.94444,0.64087,0.9,0.42,1,0.9,0.54167,0.77864,0.9,0.94643,0.62985,0.9,0.38444,1,0.9,0.49881,0.76929
100,0.10975,0.11038,0.9,0.75,0.68115,0.9,0.46,1,0.9,0.52421,0.80068,0.9,0.93957,0.66819,0.89778,0.46,1,0.89888,0.55562,0.79541
101,0.10657,0.10464,1,0.9,0.58869,1,0.28,1,1,0.40714,0.73883,1,1,0.60508,1,0.33778,1,1,0.4938,0.75288
102,0.12744,0.12975,0.7,0.73889,0.69762,0.7,0.5,1,0.7,0.50595,0.81277,0.7,0.83412,0.6866,0.7,0.50444,1,0.7,0.54594,0.80864
103,0.10905,0.11131,0.9,0.75,0.63948,0.9,0.36,1,0.9,0.42103,0.77021,0.9,0.94706,0.63516,0.9,0.37778,1,0.9,0.47016,0.77079
104,0.11356,0.11148,0.9,0.84444,0.67401,0.9,0.48,1,0.9,0.57579,0.80068,0.9,0.94706,0.65886,0.9,0.45556,1,0.9,0.56827,0.79081
105,0.090049,0.091072,1,1,0.64286,1,0.42,1,1,0.56746,0.77955,1,1,0.63386,1,0.4,1,1,0.55166,0.77305
106,0.1106,0.10952,0.9,0.74444,0.62679,0.9,0.36,1,0.9,0.43929,0.76545,0.9,0.94643,0.64258,0.9,0.40889,1,0.9,0.50945,0.77808
107,0.11823,0.11995,0.9,0.7375,0.61984,0.9,0.36,1,0.9,0.45806,0.76245,0.9,0.93662,0.59974,0.9,0.31778,1,0.9,0.43017,0.74825
108,0.10249,0.10081,1,0.8,0.64762,1,0.4,1,1,0.50278,0.77944,1,0.9,0.63588,1,0.37556,1,1,0.49472,0.77083
109,0.12104,0.11891,1,0.7,0.5756,1,0.24,1,1,0.34643,0.72839,1,0.96667,0.58672,0.99333,0.28889,1,0.99655,0.43614,0.73886
110,0.099288,0.099838,1,0.6,0.60754,1,0.28,1,1,0.35595,0.7467,1,1,0.60957,1,0.32,1,1,0.43901,0.75278
111,0.12665,0.12572,0.8,0.78889,0.65317,0.8,0.42,1,0.8,0.47262,0.7842,0.8,0.89081,0.65035,0.8,0.41111,1,0.8,0.4626,0.78172
112,0.10781,0.10715,0.9,0.75,0.6631,0.9,0.4,1,0.9,0.45595,0.7848,0.9,0.94706,0.65652,0.9,0.42,1,0.9,0.5011,0.78532
113,0.11816,0.117,1,0.8,0.57222,1,0.24,1,1,0.3619,0.72674,1,1,0.59637,1,0.31556,1,1,0.46747,0.74637
114,0.11391,0.1173,0.7,0.8375,0.72183,0.7,0.56,1,0.7,0.58544,0.83004,0.7,0.83729,0.71072,0.7,0.55556,1,0.7,0.58308,0.82569
115,0.11404,0.11278,1,0.8,0.57222,1,0.24,1,1,0.3619,0.72674,1,1,0.5735,1,0.25111,1,1,0.392,0.72844
116,0.11767,0.10913,1,0.7,0.61726,1,0.32,1,1,0.40992,0.75636,1,0.8,0.65193,1,0.39556,1,1,0.49339,0.78021
117,0.11898,0.11616,0.8,0.69444,0.67123,0.8,0.44,1,0.8,0.47262,0.79402,0.8,0.89473,0.67235,0.8,0.46889,1,0.8,0.54012,0.79793
118,0.11376,0.10576,1,0.7,0.61726,1,0.32,1,1,0.40992,0.75636,1,0.875,0.63002,0.99778,0.36222,1,0.99888,0.47477,0.76686
119,0.095039,0.09639,1,0.9,0.64821,1,0.42,1,1,0.54603,0.78212,1,1,0.63558,1,0.39333,1,1,0.53222,0.77298
120,0.12708,0.12542,0.8,0.78889,0.64028,0.8,0.4,1,0.8,0.46667,0.77596,0.8,0.88937,0.63931,0.8,0.38889,1,0.8,0.44691,0.77411
121,0.097554,0.090379,0.9,0.84444,0.69484,0.9,0.52,1,0.9,0.60754,0.81467,0.9,0.94767,0.71724,0.9,0.56444,1,0.9,0.66195,0.82907
122,0.10991,0.10842,1,0.8,0.59702,1,0.3,1,1,0.42143,0.74505,1,1,0.59884,1,0.31111,1,1,0.44553,0.74708
123,0.10326,0.10405,1,0.9,0.63036,1,0.38,1,1,0.51032,0.7693,1,1,0.60535,1,0.32444,1,1,0.46631,0.7513
124,0.10279,0.1043,1,1,0.61111,1,0.34,1,1,0.48413,0.75574,1,1,0.61078,1,0.32889,1,1,0.46166,0.75418
125,0.12195,0.1195,0.8,0.67302,0.65258,0.8,0.42,1,0.8,0.47698,0.78402,0.8,0.88785,0.6636,0.8,0.45333,1,0.8,0.51768,0.79274
126,0.1251,0.12084,1,0.8,0.58115,1,0.26,1,1,0.37976,0.73315,1,0.89091,0.59111,0.99778,0.29111,1,0.99888,0.42408,0.74121
127,0.11343,0.11575,1,0.6,0.57698,1,0.22,1,1,0.29722,0.72662,1,1,0.57072,1,0.21333,1,1,0.30372,0.72299
128,0.11495,0.1122,1,0.76667,0.59504,0.98,0.3,1,0.98889,0.42024,0.74414,1,0.97727,0.60026,0.98889,0.32667,1,0.99412,0.47638,0.74945
129,0.099871,0.097073,1,0.8,0.6129,1,0.34,1,1,0.4631,0.75696,1,1,0.61269,1,0.35556,1,1,0.50794,0.75849
130,0.12494,0.12073,0.9,0.84444,0.62143,0.9,0.36,1,0.9,0.46071,0.76289,0.9,0.94767,0.62541,0.9,0.36889,1,0.9,0.48129,0.76526
131,0.093671,0.093529,0.9,0.94444,0.69544,0.9,0.54,1,0.9,0.65079,0.81735,0.9,0.94706,0.68817,0.9,0.52667,1,0.9,0.64369,0.81236
132,0.12239,0.12116,0.9,0.74444,0.59504,0.9,0.28,1,0.9,0.35595,0.74164,0.9,0.94512,0.60203,0.9,0.30444,1,0.9,0.39438,0.74756
133,0.12165,0.11529,0.9,0.64444,0.64087,0.9,0.36,1,0.9,0.4131,0.77095,0.9,0.84512,0.6405,0.9,0.38222,1,0.9,0.45777,0.77389
134,0.096671,0.095981,1,0.9,0.63532,1,0.4,1,1,0.54008,0.77388,1,1,0.61732,1,0.37333,1,1,0.53538,0.76263
135,0.098968,0.10093,1,0.8,0.62679,1,0.38,1,1,0.51071,0.76795,1,1,0.61835,1,0.36222,1,1,0.51276,0.76161
136,0.11793,0.11716,0.9,0.84444,0.65813,0.9,0.44,1,0.9,0.53413,0.78878,0.9,0.94226,0.66063,0.89778,0.45111,1,0.89888,0.55192,0.79117
137,0.12724,0.12689,0.8,0.77857,0.6629,0.8,0.44,1,0.8,0.50595,0.79029,0.8,0.78121,0.64756,0.8,0.42222,1,0.8,0.49576,0.78192
138,0.089932,0.090686,1,0.9,0.65813,1,0.44,1,1,0.56587,0.78878,1,1,0.64311,1,0.41333,1,1,0.55882,0.7786
139,0.11002,0.10939,1,0.8,0.59901,1,0.3,1,1,0.41548,0.74597,1,1,0.62004,1,0.35556,1,1,0.48776,0.76175
140,0.1086,0.10853,0.9,0.84444,0.63036,0.9,0.38,1,0.9,0.47857,0.7693,0.9,0.94706,0.63691,0.9,0.39333,1,0.9,0.49616,0.77353
141,0.10546,0.10486,0.9,0.65,0.69226,0.9,0.46,1,0.9,0.50198,0.80501,0.9,0.94643,0.66688,0.9,0.42889,1,0.9,0.49617,0.79083
142,0.12095,0.11817,0.9,0.54444,0.60476,0.9,0.28,1,0.9,0.32103,0.7461,0.9,0.94767,0.62372,0.9,0.33778,1,0.9,0.41078,0.761
143,0.11883,0.11864,0.9,0.6375,0.65675,0.9,0.4,1,0.9,0.45766,0.78285,0.9,0.84512,0.64015,0.9,0.38444,1,0.9,0.46445,0.774
144,0.11962,0.1165,1,0.7,0.6123,1,0.32,1,1,0.41984,0.75428,1,0.8,0.6074,1,0.31778,1,1,0.431,0.75179
145,0.12405,0.11972,0.8,0.69444,0.65337,0.8,0.4,1,0.8,0.4369,0.7812,0.8,0.88767,0.65697,0.8,0.43333,1,0.8,0.50492,0.78702
146,0.11052,0.10625,0.9,0.8375,0.60952,0.9,0.34,1,0.9,0.44973,0.75531,0.9,0.93919,0.64176,0.9,0.40667,1,0.9,0.50571,0.77762
147,0.11164,0.11097,1,0.8,0.6129,1,0.34,1,1,0.4631,0.75696,1,0.9,0.60282,1,0.32667,1,1,0.47034,0.75066
148,0.10843,0.10955,1,0.9,0.61151,1,0.34,1,1,0.47262,0.75623,1,1,0.58944,1,0.28444,1,1,0.41331,0.73972
149,0.097086,0.094716,1,0.8,0.62679,1,0.36,1,1,0.47103,0.76545,1,1,0.62252,1,0.36667,1,1,0.50137,0.76429
150,0.12156,0.11979,0.9,0.84444,0.61448,0.9,0.34,1,0.9,0.4369,0.75739,0.9,0.94767,0.62457,0.9,0.35556,1,0.9,0.44872,0.76345
151,0.1016,0.099726,1,0.7,0.61032,1,0.32,1,1,0.42579,0.75336,1,1,0.60705,1,0.34,1,1,0.48679,0.75416
152,0.11428,0.10981,1,0.8,0.5881,1,0.28,1,1,0.40357,0.73864,1,0.9,0.59979,1,0.31778,1,1,0.45768,0.74829
153,0.1162,0.11524,1,0.7,0.56865,1,0.22,1,1,0.32262,0.72289,1,0.9,0.57997,1,0.25333,1,1,0.36978,0.7318
154,0.11853,0.11672,0.9,0.75,0.64345,0.9,0.38,1,0.9,0.44881,0.77454,0.9,0.84081,0.64282,0.89778,0.41333,1,0.89888,0.51926,0.7786
155,0.11052,0.10556,1,0.7,0.5756,1,0.24,1,1,0.34643,0.72839,1,1,0.60718,1,0.32667,1,1,0.45155,0.7528
156,0.1181,0.11777,1,0.6,0.57004,1,0.22,1,1,0.3131,0.72363,1,0.9,0.57717,1,0.24667,1,1,0.36083,0.72982
157,0.12559,0.12458,0.9,0.74444,0.61786,0.9,0.34,1,0.9,0.42143,0.75904,0.9,0.84643,0.61798,0.9,0.34,1,0.9,0.4263,0.75888
158,0.13031,0.13081,0.7,0.71746,0.67599,0.7,0.48,1,0.7,0.51429,0.8016,0.7,0.83714,0.68487,0.7,0.47556,1,0.7,0.48041,0.80455
159,0.10935,0.1064,0.9,0.74444,0.64643,0.9,0.38,1,0.9,0.44643,0.77571,0.9,0.94643,0.65155,0.9,0.41556,1,0.9,0.50409,0.78267
160,0.11204,0.11296,1,0.7,0.59147,1,0.28,1,1,0.3881,0.74029,1,1,0.57289,1,0.24444,1,1,0.37537,0.72747
161,0.088123,0.092383,1,1,0.67341,1,0.46,1,1,0.58651,0.79714,1,1,0.63304,1,0.38444,1,1,0.51936,0.77076
162,0.095846,0.095522,1,0.8,0.6248,1,0.36,1,1,0.47698,0.76454,1,1,0.61937,1,0.36667,1,1,0.51436,0.76278
163,0.12822,0.12879,0.8,0.47302,0.59782,0.8,0.28,1,0.8,0.3131,0.74311,0.8,0.88277,0.62262,0.8,0.35333,1,0.8,0.4203,0.7624
164,0.10416,0.10421,1,0.7,0.62004,1,0.32,1,1,0.4131,0.75696,1,1,0.59919,1,0.3,1,1,0.42478,0.7458
165,0.12232,0.1216,0.9,0.75,0.63254,0.9,0.36,1,0.9,0.4369,0.76722,0.9,0.93467,0.62282,0.89778,0.36667,1,0.89888,0.47701,0.76411
166,0.12885,0.12607,0.9,0.52857,0.5631,0.9,0.2,1,0.9,0.26548,0.71813,0.9,0.82969,0.58566,0.9,0.27556,1,0.9,0.37813,0.737
167,0.13383,0.13014,0.8,0.58194,0.64702,0.8,0.4,1,0.8,0.43861,0.77925,0.8,0.7928,0.65598,0.8,0.42,1,0.8,0.46795,0.78514
168,0.11836,0.11768,0.9,0.84444,0.63036,0.9,0.38,1,0.9,0.47857,0.7693,0.9,0.94643,0.62907,0.9,0.38222,1,0.9,0.4948,0.7687
169,0.11055,0.10732,1,0.8,0.59008,1,0.28,1,1,0.39762,0.73956,1,0.9,0.60208,1,0.32,1,1,0.45675,0.74957
170,0.12146,0.11687,0.9,0.84444,0.60556,0.9,0.32,1,0.9,0.41905,0.75098,0.9,0.94767,0.61889,0.9,0.34667,1,0.9,0.45005,0.75974
171,0.12211,0.12194,0.9,0.74444,0.58611,0.9,0.26,1,0.9,0.3381,0.73523,0.9,0.94643,0.60387,0.9,0.30889,1,0.9,0.40442,0.74872
172,0.11284,0.10864,1,0.8,0.59702,1,0.3,1,1,0.42143,0.74505,1,0.9,0.61209,1,0.34667,1,1,0.48606,0.75725
173,0.12348,0.12139,0.9,0.74444,0.60893,0.9,0.32,1,0.9,0.40357,0.75263,0.9,0.94512,0.59969,0.9,0.29778,1,0.9,0.38785,0.74569
174,0.10946,0.1081,1,0.8,0.61091,1,0.32,1,1,0.42937,0.75355,1,0.99512,0.60708,0.99556,0.30667,1,0.99773,0.41159,0.7501
175,0.11747,0.11815,0.9,0.75,0.63254,0.9,0.36,1,0.9,0.4369,0.76722,0.9,0.84706,0.61694,0.9,0.34,1,0.9,0.43319,0.75827
176,0.11737,0.11506,1,0.8,0.59504,1,0.3,1,1,0.42738,0.74414,1,0.98885,0.58776,0.99556,0.29333,1,0.99775,0.44287,0.73984
177,0.12082,0.12315,1,0.6,0.57004,1,0.22,1,1,0.3131,0.72363,1,0.9,0.56769,1,0.22444,1,1,0.33972,0.72289
178,0.10537,0.10687,1,0.8,0.6129,1,0.34,1,1,0.4631,0.75696,1,1,0.60279,1,0.32222,1,1,0.45847,0.75018
179,0.10081,0.0997,1,0.9,0.60952,1,0.34,1,1,0.47857,0.75531,1,1,0.60937,1,0.34444,1,1,0.49305,0.75568
180,0.11582,0.11495,1,0.8,0.58115,1,0.26,1,1,0.37976,0.73315,1,1,0.57434,1,0.24889,1,1,0.38077,0.72865
181,0.096547,0.096423,1,0.6,0.6631,1,0.4,1,1,0.46706,0.78566,1,0.9,0.65373,1,0.41111,1,1,0.51298,0.78339
182,0.12223,0.12552,0.9,0.65,0.63393,0.9,0.34,1,0.9,0.3877,0.76545,0.9,0.84643,0.61842,0.9,0.31556,1,0.9,0.37593,0.75596
183,0.10459,0.10159,0.9,0.85,0.68175,0.9,0.48,1,0.9,0.56746,0.80336,0.9,0.94706,0.67148,0.9,0.47333,1,0.9,0.5846,0.79811
184,0.11859,0.11604,0.9,0.74444,0.63671,0.9,0.38,1,0.9,0.45913,0.77211,0.9,0.84706,0.63355,0.9,0.37778,1,0.9,0.46659,0.7703
185,0.11737,0.12145,0.8,0.7,0.68393,0.8,0.44,1,0.8,0.45437,0.79878,0.8,0.89284,0.66008,0.8,0.43778,1,0.8,0.49985,0.78902
186,0.12575,0.1254,0.9,0.74444,0.61984,0.9,0.34,1,0.9,0.41548,0.75996,0.9,0.84643,0.62016,0.9,0.34,1,0.9,0.41917,0.75987
187,0.11639,0.11608,0.9,0.84444,0.61647,0.9,0.34,1,0.9,0.43095,0.75831,0.9,0.94578,0.6165,0.9,0.34667,1,0.9,0.45004,0.75894
188,0.10527,0.10178,0.9,0.94444,0.67262,0.9,0.48,1,0.9,0.58532,0.79995,0.9,0.94706,0.66958,0.9,0.47333,1,0.9,0.58439,0.79751
189,0.14336,0.14014,0.7,0.59444,0.64901,0.7,0.42,1,0.7,0.43929,0.77259,0.7,0.79349,0.64005,0.7,0.41556,1,0.7,0.45558,0.76828
190,0.10551,0.10547,1,0.9,0.59563,1,0.3,1,1,0.43095,0.74432,1,1,0.59784,1,0.31778,1,1,0.46808,0.74731
191,0.11459,0.10922,0.9,0.74444,0.61587,0.9,0.34,1,0.9,0.42738,0.75813,0.9,0.94706,0.63891,0.9,0.40222,1,0.9,0.50821,0.77551
192,0.11422,0.1106,1,0.8,0.62778,1,0.36,1,1,0.47302,0.7657,1,0.89,0.61685,0.99778,0.34667,1,0.99888,0.47032,0.7594
193,0.13581,0.13688,0.7,0.83889,0.68333,0.7,0.48,1,0.7,0.50952,0.8038,0.7,0.83525,0.66213,0.7,0.43556,1,0.7,0.45904,0.78966
194,0.096714,0.096027,1,0.8,0.65655,1,0.44,1,1,0.56032,0.78834,1,1,0.63749,1,0.39333,1,1,0.52347,0.77387
195,0.10635,0.10329,0.9,0.84444,0.66786,0.9,0.44,1,0.9,0.52143,0.79237,0.9,0.91743,0.67159,0.88222,0.48222,1,0.89024,0.58945,0.79956
196,0.093077,0.0945,1,1,0.65179,1,0.44,1,1,0.58532,0.78596,1,1,0.63652,1,0.41778,1,1,0.57822,0.77653
197,0.094448,0.094272,1,0.8,0.62083,1,0.34,1,1,0.44921,0.76021,1,1,0.62478,1,0.38,1,1,0.52917,0.76677
198,0.10477,0.105,0.9,0.75,0.67421,0.9,0.44,1,0.9,0.5004,0.79519,0.9,0.94706,0.65467,0.9,0.41778,1,0.9,0.50212,0.78422
199,0.10472,0.10561,1,0.7,0.6123,1,0.32,1,1,0.41984,0.75428,1,1,0.59831,1,0.30667,1,1,0.43651,0.74635
200,0.11877,0.11743,0.8,0.89444,0.68929,0.8,0.5,1,0.8,0.5631,0.80904,0.8,0.87474,0.67837,0.79333,0.48,1,0.79655,0.54419,0.80208
